Physical Address,Animal Units,latitude,longitude,Livestock Type
42499 County Road 21,485,44.16584043,-95.04025905,Beef Cattle - Slaughter/Stock
2825 240th St,500,44.39961868,-95.73013868,Beef Cattle - Slaughter/Stock
154 60th Ave,469,43.86400688,-96.36541919,Beef Cattle - Feeder/heifer
42263 County 1,478,46.44343309,-95.60583141,Beef Cattle - Slaughter/Stock
222 200th Ave,495,43.517966,-96.072203,Beef Cattle - Slaughter/Stock
54143 Barn Spring Rd,450,46.05737952,-92.58162231,Beef Cattle - Cow & calf pair
10029 381st Ave,330,43.50253022,-91.89724826,Beef Cattle - Feeder/heifer
14308 Cory Ave,600,43.78619452,-95.95106403,Beef Cattle - Slaughter/Stock
1087 190th Ave,640,44.01855434,-95.68435759,Beef Cattle - Slaughter/Stock
2469 210th St,750,44.96510211,-96.11757218,Beef Cattle - Slaughter/Stock
975 130th Ave,600,43.98321302,-95.80500385,Beef Cattle - Slaughter/Stock
2088 80th Ave,350,43.80013861,-94.70903843,Beef Cattle - Feeder/heifer
14155 300th St,678,43.56005999,-95.96954605,Beef Cattle - Feeder/heifer
3928 180th Ave,350,44.65988256,-95.8635494,Beef Cattle - Slaughter/Stock
9062 95th St,999,44.75400313,-94.17424072,Beef Cattle - Slaughter/Stock
6006 76th St SW,391.4,46.53096259,-94.60084175,Beef Cattle - Cow & calf pair
1884 Highway 23,420,45.85367914,-93.32256803,Beef Cattle - Feeder/heifer
18147 250th St,480,44.41376077,-95.43100409,Beef Cattle - Slaughter/Stock
28095 Konig Rd NE,315,48.20727796,-94.48806011,Beef Cattle - Feeder/heifer
235 20th St NW,700,45.29787416,-95.63126594,Beef Cattle - Slaughter/Stock
41503 County Road 54,980,44.19245438,-95.25101914,Beef Cattle - Slaughter/Stock
602 Railway,480,46.50392045,-95.63943018,Beef Cattle - Cow & calf pair
32672 County Road 100,549,44.19370401,-94.84692212,Beef Cattle - Slaughter/Stock
4671 County Highway 31,324,47.23320568,-96.07495368,Beef Cattle - Cow & calf pair
1199 550th St,975,44.57079616,-95.54394509,Beef Cattle - Slaughter/Stock
28 70th Ave,490,43.85312703,-95.92285945,Beef Cattle - Slaughter/Stock
19694 210th St,780,43.69013323,-95.85940467,Beef Cattle - Slaughter/Stock
23080 Goodwin Ave,332,44.61347449,-92.9534773,Beef Cattle - Slaughter/Stock
16764 342nd St Way,960,44.45457079,-92.68896213,Beef Cattle - Slaughter/Stock
662 240th Ave,450,43.94402923,-95.58004013,Beef Cattle - Slaughter/Stock
19403 Riverview Rd,700,44.25056085,-94.76195773,Beef Cattle - Slaughter/Stock
10775 Frank Rd,314.9,43.69202552,-91.47555764,Beef Cattle - Cow & calf pair
1070 191st St,350,44.1249873,-95.84901501,Beef Cattle - Slaughter/Stock
23227 County 21,380,43.69355949,-91.94736435,Beef Cattle - Cow & calf pair
Address Unknown,936,47.68859969,-96.1776609,Beef Cattle - Cow & calf pair
19317 160th St,458,44.28263845,-95.40716661,Beef Cattle - Feeder/heifer
23042 175th Ave,351.5,46.09549756,-94.29015072,Beef Cattle - Cow & calf pair
13859 County Road 9,430,44.81655635,-94.04100614,Beef Cattle - Feeder/heifer
18172 Highway 14,412,43.98563455,-91.91578484,Beef Cattle - Slaughter/Stock
35104 County Road 20,916,44.15502871,-94.8821514,Beef Cattle - Slaughter/Stock
669 150th Ave,810,43.60056728,-96.1707719,Beef Cattle - Slaughter/Stock
7030 30th St SW,395,44.97460217,-95.73743295,Beef Cattle - Cow & calf pair
1571 130th Ave,380,44.28031756,-96.04378137,Beef Cattle - Cow & calf pair
36531 State Line Rd,495,43.50252576,-91.91717074,Beef Cattle - Slaughter/Stock
28732 38th St,512.5,43.97227252,-93.69227504,Beef Cattle - Cow & calf pair
1732 90th Ave,368,45.78598321,-94.46826234,Beef Cattle - Slaughter/Stock
25564 460th Ave,500,44.11417199,-95.16060116,Beef Cattle - Slaughter/Stock
Address Unknown,575,44.31500042,-96.45225496,Beef Cattle - Slaughter/Stock
1187 200th Ave,700,44.02027999,-95.66573599,Beef Cattle - Slaughter/Stock
32899 211th Ave,350,44.47317747,-93.68410764,Beef Cattle - Slaughter/Stock
11636 270th St E,450,44.55706023,-92.87001901,Beef Cattle - Slaughter/Stock
3208 State Highway 23,500,44.42829962,-95.82658614,Beef Cattle - Slaughter/Stock
See PLS,608,46.60096655,-94.05499173,Beef Cattle - Cow & calf pair
6625 State Highway 22,540,43.5811676,-93.70836751,Beef Cattle - Feeder/heifer
6398 Coral Rd,408.5,46.06553647,-94.52786606,Beef Cattle - Feeder/heifer
917 90th Ave,463.6,43.98254346,-95.88601228,Beef Cattle - Slaughter/Stock
2119 51st St,600,43.91952574,-95.63827315,Beef Cattle - Slaughter/Stock
29969 - 243rd St,406.2,46.11094807,-94.02687024,Beef Cattle - Cow & calf pair
888 210th Ave,750,43.97657175,-95.64270667,Beef Cattle - Slaughter/Stock
718 151st St,500,44.06856245,-95.92036585,Beef Cattle - Slaughter/Stock
28154 County Road 12,369,45.53123861,-94.75474522,Beef Cattle - Slaughter/Stock
25790 Hunter Ave,420,44.42503738,-95.29030227,Beef Cattle - Slaughter/Stock
14420 250th Ave,334.5,45.72008399,-96.11071873,Beef Cattle - Slaughter/Stock
550 60th Ave,600,43.56454676,-96.35080298,Beef Cattle - Slaughter/Stock
765 31st St,450,43.89110261,-95.91097946,Beef Cattle - Slaughter/Stock
46959 600th Ave S,525,45.22630559,-96.16650812,Beef Cattle - Feeder/heifer
2572 490th St,425,44.77114172,-95.66314709,Beef Cattle - Slaughter/Stock
2619 200th Ave,499,44.68873495,-96.13033402,Beef Cattle - Slaughter/Stock
13954 Dybing Dr,377,43.7977493,-91.53872634,Beef Cattle - Slaughter/Stock
80637 415th St,999,44.75238771,-94.84319939,Beef Cattle - Slaughter/Stock
16306 70th Ave S,715,46.79358291,-96.4554418,Beef Cattle - Slaughter/Stock
67846 120th St,489.4,43.52908826,-92.68821796,Beef Cattle - Slaughter/Stock
9531 260th Ste E,396,44.57303281,-92.91265678,Beef Cattle - Slaughter/Stock
17462 Jones Ave,608,43.74115954,-95.79077877,Beef Cattle - Feeder/heifer
20378 180th St.,343,46.275806,-93.269058,Beef Cattle - Feeder/heifer
378 30th Ave,400,43.54107722,-96.41018337,Beef Cattle - Slaughter/Stock
725 51st St,480,43.55913005,-96.32680948,Beef Cattle - Cow & calf pair
2045 290th St N,900,44.69382865,-96.07538775,Beef Cattle - Slaughter/Stock
35407 595th Ave,449,44.43628774,-94.46158036,Beef Cattle - Slaughter/Stock
1825 110th Ave,855,44.11358232,-95.84499493,Beef Cattle - Slaughter/Stock
40109 360th Ave,685,43.9039485,-95.36080315,Beef Cattle - Slaughter/Stock
26490 County 14,302.5,43.6433617,-92.12182017,Beef Cattle - Cow & calf pair
21241 Highway 60 Blvd,840,44.26896889,-92.60834907,Beef Cattle - Slaughter/Stock
48171 County 23,350,46.32706461,-95.03231336,Beef Cattle - Feeder/heifer
28905 250th St,760,44.41335351,-95.20159074,Beef Cattle - Slaughter/Stock
18905 360th St,490,47.09350464,-95.99545744,Beef Cattle - Feeder/heifer
9238 57th St,475,45.48663001,-93.97353635,Beef Cattle - Slaughter/Stock
11877 260th Ave,495,46.74408608,-95.86114357,Beef Cattle - Slaughter/Stock
2071 County Road 101,723,44.35131161,-96.38608563,Beef Cattle - Cow & calf pair
Address Unknown,500,43.61338938,-96.03466796,Beef Cattle - Slaughter/Stock
47305 320th St,400,45.43221438,-95.90429793,Beef Cattle - Slaughter/Stock
1283 166th St,600,44.08601182,-95.80727972,Beef Cattle - Slaughter/Stock
2363 140th St,439,44.74154413,-96.38188411,Beef Cattle - Slaughter/Stock
1357 240th Ave,600,44.04445464,-95.58690994,Beef Cattle - Slaughter/Stock
550 160th Ave SE,420,45.24704944,-95.29611448,Beef Cattle - Feeder/heifer
986 71st St,500,43.58558951,-96.2750522,Beef Cattle - Slaughter/Stock
25012 Mulligan Rd,494,43.72322808,-92.25257843,Beef Cattle - Slaughter/Stock
10522 200th St,432,43.70399681,-96.04193815,Beef Cattle - Slaughter/Stock
1872 270th St,572,44.67010328,-96.11352977,Beef Cattle - Slaughter/Stock
14568 Frontier Ave,888.5,44.26224645,-95.37050788,Beef Cattle - Slaughter/Stock
1846 County Road 11,980,44.31807156,-95.61101128,Beef Cattle - Slaughter/Stock
35731 140th St,454,45.69974838,-95.6677161,Beef Cattle - Slaughter/Stock
24695 US Highway 59,396,45.54801885,-95.91501746,Beef Cattle - Slaughter/Stock
60493 State Highway 30,900,44.04904317,-94.86864344,Beef Cattle - Slaughter/Stock
42684 County Road 21,420,44.16595016,-95.04025749,Beef Cattle - Slaughter/Stock
36892 Edgewood Rd,445,43.59288026,-91.92227485,Beef Cattle - Slaughter/Stock
14523 140th St,705,44.25376983,-95.50218578,Beef Cattle - Slaughter/Stock
79 110th Ave,490,43.85910983,-95.84597293,Beef Cattle - Slaughter/Stock
17079 Gap Dr,423.4,43.5983816,-91.58783977,Beef Cattle - Slaughter/Stock
1368 180th Ave,425,44.04824341,-96.10289817,Beef Cattle - Slaughter/Stock
2957 211th St,865,44.14902112,-95.47126452,Beef Cattle - Slaughter/Stock
422 60th Ave,435,43.54534411,-96.34951958,Beef Cattle - Slaughter/Stock
1451 150th Ave,520,44.05997313,-96.1678147,Beef Cattle - Slaughter/Stock
3788 260th Ave,617.5,44.59982737,-96.13131901,Beef Cattle - Slaughter/Stock
22399 288th St,498,45.54017856,-94.56906796,Beef Cattle - Slaughter/Stock
20339 315th St,350,44.49247277,-92.62725118,Beef Cattle - Slaughter/Stock
9030 County Road 15 SW,305,44.95312843,-95.66036308,Beef Cattle - Cow & calf pair
23621 County Road 4,998.9,44.14259989,-95.19902327,Beef Cattle - Feeder/heifer
17302 State Highway 66,380,44.04903864,-94.05108433,Beef Cattle - Slaughter/Stock
Address Unknown,600,43.73362345,-95.98918777,Beef Cattle - Slaughter/Stock
17435 350th Ave,900,44.21578567,-94.88994009,Beef Cattle - Slaughter/Stock
6949 County Road 3,785,43.65821087,-91.38951251,Beef Cattle - Slaughter/Stock
13934 Prairie Ridge Road,370,43.64722931,-91.53329905,Beef Cattle - Slaughter/Stock
17050 County Road 34,307,44.78990125,-93.95763206,Beef Cattle - Feeder/heifer
40881 270th Street,340,45.51261181,-95.76522303,Beef Cattle - Slaughter/Stock
1532 160th St,546,44.28812365,-96.33835088,Beef Cattle - Feeder/heifer
Address Unknown,350,44.60007338,-92.8350791,Beef Cattle - Feeder/heifer
1461 County Road 4,420,44.39298081,-96.00653002,Beef Cattle - Feeder/heifer
16877 240th St S,352,46.64766283,-96.30109032,Beef Cattle - Cow & calf pair
19378 280th St,500,44.45557304,-95.40328156,Beef Cattle - Slaughter/Stock
22965 Belleville Dr,890,43.51783279,-91.70961634,Beef Cattle - Slaughter/Stock
7220 County Road 146,465,45.39969544,-94.25995188,Beef Cattle - Slaughter/Stock
2772 310th St,630,44.50128415,-95.74125312,Beef Cattle - Slaughter/Stock
1852 220th Ave,340,44.72349332,-96.28457527,Beef Cattle - Slaughter/Stock
37559 County Road 4,600,44.67308664,-94.92433772,Beef Cattle - Slaughter/Stock
9819 Neal Ave S,302,44.80730855,-92.84189584,Beef Cattle - Cow & calf pair
20596 105th St,600,45.75365736,-95.35903373,Beef Cattle - Slaughter/Stock
1235 201st St,350,43.77593022,-96.22531052,Beef Cattle - Slaughter/Stock
341 191st St,374,44.12459275,-96.39891115,Beef Cattle - Cow & calf pair
20676 340th St,338,44.45691624,-93.67497464,Beef Cattle - Slaughter/Stock
44694 300th St,990,45.47418101,-95.8410978,Beef Cattle - Slaughter/Stock
2609 Highway 75,343,44.77751309,-96.19544991,Beef Cattle - Feeder/heifer
10851 90th Ave,736.5,45.41311328,-93.97287133,Beef Cattle - Slaughter/Stock
1470 130th Ave,400,44.06073903,-95.80205614,Beef Cattle - Slaughter/Stock
1153 180th Ave,385,44.01732035,-96.10697832,Beef Cattle - Feeder/heifer
726 21st St,505,43.51251236,-96.32638977,Beef Cattle - Slaughter/Stock
1880 90th Ave,750,43.75849412,-96.29026414,Beef Cattle - Slaughter/Stock
53249 275th Ave,510,44.18148328,-92.68663903,Beef Cattle - Slaughter/Stock
1266 110th St,420,43.64538649,-94.6201222,Beef Cattle - Feeder/heifer
405 170th Ave SW,950,45.25490053,-95.93259036,Beef Cattle - Slaughter/Stock
17446 235th Street,710,43.65351586,-95.90547749,Beef Cattle - Feeder/heifer
680 150th Ave,655.6,43.9474202,-96.16342837,Beef Cattle - Slaughter/Stock
1031 State Highway 270,940,43.53063228,-96.2665054,Beef Cattle - Slaughter/Stock
3263 270th St,543.5,44.44322372,-95.64203225,Beef Cattle - Slaughter/Stock
19704 County Road 28,325,45.72566005,-95.33961146,Beef Cattle - Slaughter/Stock
15432 570th Ave,328,43.5781045,-92.90599911,Beef Cattle - Slaughter/Stock
660th State Highway 270,650,43.52754116,-96.34167654,Beef Cattle - Slaughter/Stock
1012 200th St,696.5,43.77797719,-94.67219487,Beef Cattle - Feeder/heifer
3440 210th Ave,990,44.54962641,-95.86953715,Beef Cattle - Slaughter/Stock
51804 330th St,960,45.42875209,-95.98646909,Beef Cattle - Slaughter/Stock
1929 31st St,370.2,43.88796773,-95.67777332,Beef Cattle - Slaughter/Stock
23752 180th St,800,43.73389844,-95.77787018,Beef Cattle - Slaughter/Stock
693 20th Ave,374,43.94186328,-96.30806,Beef Cattle - Slaughter/Stock
3541 Oakridge Ln,567.5,46.2068005,-94.16644596,Beef Cattle - Feeder/heifer
1967 330th St,995,44.52837523,-95.90389826,Beef Cattle - Slaughter/Stock
41556 510th Ave,730,43.88341881,-95.05828733,Beef Cattle - Slaughter/Stock
2850 150th Street,990,44.88297746,-96.07013113,Beef Cattle - Slaughter/Stock
1378 240th Ave,990,44.25179293,-96.17566368,Beef Cattle - Slaughter/Stock
6226 Highway 67,995,44.54360827,-95.39844532,Beef Cattle - Slaughter/Stock
Address Unknown,498,44.52830501,-95.40867741,Beef Cattle - Slaughter/Stock
6215 210th Ave SW,492.5,44.91889811,-95.12890069,Beef Cattle - Feeder/heifer
43090 570th Ave,640,43.85470283,-94.93943242,Beef Cattle - Slaughter/Stock
1917 130th Ave,984,43.76371468,-94.61567865,Beef Cattle - Slaughter/Stock
271 140th Ave,450,43.52458574,-96.19391292,Beef Cattle - Slaughter/Stock
44338 County Road 19,450,45.45560178,-95.04334217,Beef Cattle - Slaughter/Stock
21614 State Highway 91,600.5,43.68035578,-95.93100159,Beef Cattle - Feeder/heifer
2171 230th St,450,44.38501879,-95.86277434,Beef Cattle - Slaughter/Stock
27695 US Highway 2,382,47.41200278,-95.22559168,Beef Cattle - Slaughter/Stock
45853 Red Oak Rd,487.2,46.29406598,-94.84800857,Beef Cattle - Feeder/heifer
40566 60th St,400,43.57211383,-94.05613003,Beef Cattle - Slaughter/Stock
26376 280th St,350,44.45624015,-95.26219177,Beef Cattle - Slaughter/Stock
255 60th St,450,45.23832261,-95.62862718,Beef Cattle - Slaughter/Stock
64209 430th St,425,44.51749992,-94.80596525,Beef Cattle - Slaughter/Stock
20385 370th St,800,46.05768947,-93.90011722,Beef Cattle - Slaughter/Stock
3567 330th Ave,315,44.5672512,-95.61764958,Beef Cattle - Feeder/heifer
33814 360th St,475,44.47703641,-94.84218094,Beef Cattle - Slaughter/Stock
518 51st St,930,43.55620255,-96.36863381,Beef Cattle - Slaughter/Stock
22369 200th Ave N,335,47.13485629,-96.33099864,Beef Cattle - Cow & calf pair
23620 County Road 4,460,44.14801868,-95.20640632,Beef Cattle - Slaughter/Stock
18611 290th St,696,43.57268007,-95.88200746,Beef Cattle - Slaughter/Stock
35232 732nd Ave,798,45.25507428,-94.29136994,Beef Cattle - Slaughter/Stock
Co Rd 18,498.4,46.77794289,-94.99927148,Beef Cattle - Feeder/heifer
10567 County Highway 5,350,44.20433337,-95.47252042,Beef Cattle - Slaughter/Stock
3912 County Road 109,975,44.619079,-96.23219785,Beef Cattle - Slaughter/Stock
1227 250th Ave,807.5,44.22973556,-96.16123667,Beef Cattle - Slaughter/Stock
14976 586th Ave,600,43.98393732,-93.93935681,Beef Cattle - Slaughter/Stock
13230 610th Ave,500,43.54711267,-92.82848951,Beef Cattle - Slaughter/Stock
 ,990,43.60763343,-95.95388794,Beef Cattle - Slaughter/Stock
24081 County Highway 13,800,44.39989315,-94.98678594,Beef Cattle - Slaughter/Stock
53329 Barnes Spring Rd,995,46.05735482,-92.59199131,Beef Cattle - Slaughter/Stock
1289 200th Ave,850,43.67238766,-96.07527058,Beef Cattle - Slaughter/Stock
26999 County 29,460,46.02223842,-94.77466236,Beef Cattle - Slaughter/Stock
13345 US Highway 71,760,44.243699,-95.12817918,Beef Cattle - Slaughter/Stock
782 151st St,490,44.06676748,-95.9070821,Beef Cattle - Slaughter/Stock
15071 Palm Ave,525,43.77424298,-95.63576242,Beef Cattle - Feeder/heifer
15062 Lace Ave,497,44.83440107,-94.24997594,Beef Cattle - Feeder/heifer
1986 90th Ave,686,43.7743504,-94.69461204,Beef Cattle - Feeder/heifer
27199 County Highway 61,323.5,46.35715971,-95.51124671,Beef Cattle - Feeder/heifer
37266 County Road 18,490,45.6376333,-95.03634342,Beef Cattle - Slaughter/Stock
45 2nd St N,313.5,45.95700265,-94.53007767,Beef Cattle - Cow & calf pair
See PLS,530,45.69619898,-96.0915794,Beef Cattle - Slaughter/Stock
5373 45th Ave,543.2,45.83647951,-94.56853258,Beef Cattle - Feeder/heifer
29874 570th Ave,353,43.78497369,-92.90694458,Beef Cattle - Slaughter/Stock
36535 218th St,386,43.6755438,-91.91749134,Beef Cattle - Slaughter/Stock
36892 Edgewood Rd,448,43.58569837,-91.91732363,Beef Cattle - Slaughter/Stock
3335 141st Ave,763,45.14442025,-96.37453322,Beef Cattle - Feeder/heifer
49361 Spruce Rd,699.3,46.32791337,-94.67447427,Beef Cattle - Feeder/heifer
19279 US Highway 63,368,43.63656453,-92.40188192,Beef Cattle - Feeder/heifer
3483 Oday Ave,699.3,44.6665753,-94.31534223,Beef Cattle - Feeder/heifer
2167 181st St,600,44.10718873,-95.62925268,Beef Cattle - Slaughter/Stock
21008 Engen Rd,469.3,43.54177183,-91.52388461,Beef Cattle - Slaughter/Stock
312 110th Ave,363,43.89398086,-96.24378693,Beef Cattle - Cow & calf pair
70793 385th Ave,750,43.51170108,-95.31348077,Beef Cattle - Slaughter/Stock
41622 County 6 Blvd,420,44.34926174,-92.6709582,Beef Cattle - Feeder/heifer
14142 S Prairie Dr,420,43.58811347,-91.53197411,Beef Cattle - Feeder/heifer
17055 Arrowhead Rd,428.1,43.60360927,-91.77282935,Beef Cattle - Cow & calf pair
25186 County Road 17,895,44.73106276,-95.17169403,Beef Cattle - Slaughter/Stock
31853 High Bush Rd NE,440,47.82571823,-94.48612843,Beef Cattle - Cow & calf pair
18319 Crystal Ridge Rd,398,44.07221311,-91.96423551,Beef Cattle - Slaughter/Stock
23734 Dove Rd,348,46.10280646,-94.50247853,Beef Cattle - Slaughter/Stock
45219 267th Ave,400,44.30291477,-93.8034806,Beef Cattle - Slaughter/Stock
21596 180th Ave SE,752,47.85261964,-96.08818122,Beef Cattle - Feeder/heifer
12156 US Highway 59,950,43.81703859,-95.59092601,Beef Cattle - Slaughter/Stock
5788 212th St W,875,44.64058652,-93.18136548,Beef Cattle - Slaughter/Stock
County Road 2,450,44.0157186,-95.01193631,Beef Cattle - Slaughter/Stock
1330 71st St,990,43.95067751,-95.79737938,Beef Cattle - Slaughter/Stock
40986 175th Ave,375,46.22399597,-94.99966555,Beef Cattle - Slaughter/Stock
28444 198th Ave,550,47.54232468,-90.89753537,Beef Cattle - Slaughter/Stock
47586 240th St,590,44.13725306,-95.12937591,Beef Cattle - Slaughter/Stock
845 11th St,359,43.86213448,-96.29772538,Beef Cattle - Slaughter/Stock
1039 180th Ave,999,43.99909305,-96.10668874,Beef Cattle - Slaughter/Stock
933 140th Ave,600,43.61950761,-96.19483557,Beef Cattle - Slaughter/Stock
8951 100th Ave,374,45.89030284,-94.45329195,Beef Cattle - Cow & calf pair
1238 40th Ave,307,44.02754714,-95.98095782,Beef Cattle - Slaughter/Stock
13392 430th Ave,490,45.7121676,-95.81051645,Beef Cattle - Feeder/heifer
34116 480th St,400,44.25437765,-93.95232426,Beef Cattle - Slaughter/Stock
3495 State Highway 23,400,44.55667521,-95.73627598,Beef Cattle - Slaughter/Stock
32470 140th St SE,720,47.96645391,-95.78828994,Beef Cattle - Cow & calf pair
4294 510th Ave,675,43.54770111,-93.84840117,Beef Cattle - Slaughter/Stock
45572 171st Ave,390,44.2866179,-93.62094313,Beef Cattle - Slaughter/Stock
Address Unknown,354,44.16623759,-96.28287391,Beef Cattle - Cow & calf pair
15786 431st Ave,950,43.58343395,-91.79143761,Beef Cattle - Slaughter/Stock
39726 617th Ave,700,45.32304611,-94.52603543,Beef Cattle - Slaughter/Stock
47238 County Highway 58,485,47.03528583,-95.37050027,Beef Cattle - Slaughter/Stock
418 41st St,793,43.90771421,-95.98143995,Beef Cattle - Slaughter/Stock
1728 140th Ave,866.5,43.73608722,-96.19123321,Beef Cattle - Slaughter/Stock
2590 121st St,990,44.02259039,-95.54478374,Beef Cattle - Slaughter/Stock
28958 198th Ave,996,45.4863334,-95.31910729,Beef Cattle - Slaughter/Stock
11560 Co Rd 3,450,44.13140422,-95.01762613,Beef Cattle - Slaughter/Stock
11083 Dempsey Ave SW,456.5,44.992108,-93.950089,Beef Cattle - Feeder/heifer
1753 21st St,500,43.515678,-96.12329365,Beef Cattle - Slaughter/Stock
1162 140th Ave,405,44.01675525,-95.78240436,Beef Cattle - Slaughter/Stock
1963 290th St N,475,44.68295639,-96.07547773,Beef Cattle - Slaughter/Stock
152 200th Ave,770,43.5071784,-96.07129712,Beef Cattle - Slaughter/Stock
See location description,662,46.11176534,-92.62848833,Beef Cattle - Cow & calf pair
7030 27th St SE,660,45.53003275,-94.01655333,Beef Cattle - Slaughter/Stock
45591 580th Ave,665,46.62388992,-95.28083038,Beef Cattle - Feeder/heifer
27504 350th St,499,46.13568975,-94.84287152,Beef Cattle - Feeder/heifer
142300 149th St SW,400,47.80663757,-96.96070724,Beef Cattle - Slaughter/Stock
238 30th Ave,800,43.5195408,-96.4081777,Beef Cattle - Slaughter/Stock
1227 110th Ave,400,43.66303104,-96.25356462,Beef Cattle - Slaughter/Stock
1313 100th Ave,490,44.03892554,-95.86528869,Beef Cattle - Slaughter/Stock
38607 180th St,499,44.68782002,-94.04108411,Beef Cattle - Slaughter/Stock
15624 340th Ave,324,45.68512758,-95.6156097,Beef Cattle - Cow & calf pair
1765 250th St,478,44.41445144,-95.94479995,Beef Cattle - Slaughter/Stock
271st Ave,380,43.80599554,-92.10645436,Beef Cattle - Cow & calf pair
1009 415th Ave,321,44.15960232,-93.74766175,Beef Cattle - Feeder/heifer
7322 County Road 7 SE,322,43.91413736,-92.23871121,Beef Cattle - Cow & calf pair
1927 181st St,375,43.74767937,-96.08611732,Beef Cattle - Slaughter/Stock
2801 140th St,450,44.25312577,-96.09989636,Beef Cattle - Slaughter/Stock
2401 150th Street,990,44.87622211,-96.1621732,Beef Cattle - Slaughter/Stock
30649 Fellows Ave,600,43.54803318,-95.83458552,Beef Cattle - Slaughter/Stock
11660 260th St E,850,44.57092154,-92.8703873,Beef Cattle - Slaughter/Stock