Address,Animal Units,latitude,longitude,CAFO name,Livestock Type
"446 Ragersville Rd SW, Sugarcreek, OH 44681",1210,40.4306491,-81.6442483,"Andreas Farms, Inc",Dairy
"5624 Elm Sugar Rd, Convoy, OH 45832",2000,40.9750636,-84.7144974,Arts Dairy LLC,Dairy
"8500 Yankeetown-Chenoweth Rd, Mt Sterling, OH 43143",2000,39.7301174,-83.3936978,Assen Dairy Farm LLC,Dairy
"14894 County Rd 8-50, Montpelier, OH 43543",3900,41.6315054,-84.6591829,"Bridgewater Dairy, LLC",Dairy
"6818 Coal Bank Road, Marshallville, OH 44645",1500,40.8834575,-81.705957,Catalpadale Farms,Dairy
"7188 Sager Rd, La Rue, OH 43332",2500,40.527463,-83.323407,DeVries Dairy,Dairy
"9235 Wildman Rd, South Charleston, OH 45368",1500,39.784332,-83.687747,Miami Valley Dairy LLC,Dairy
"12464 Township Road 100, Kenton, OH 43326",825,40.6894559,-83.6488705,Frisian Hijma Dairy,Dairy
"11539 Bloomdale Road, Wayne, Ohio 43466",2200,41.320631,-83.557199,Green Dairy LLC,Dairy
"6642 Bennington Chapel Road Centerburg, OH 43011",1050,40.2415746,-82.6189296,Hatfield 7 Dairy ,Dairy
"6117 County Road 41 Helena, OH 43435 ",2100,41.312798,-83.3593622,Hillbex Dairy LLC,Dairy
"3101 Tama Rd, Rockford, OH 45882",2100,40.635217,-84.686057,Hopewell Dairy,Dairy
"11053 OH-705, Sidney, OH 45365",1630,40.3487951,-84.2258474,Irish Acres Dairy LLC,Dairy
"11190 Range Line Road Weston, OH 43569 ",2100,41.315372,-83.764123,Manders Dairy LLC ,Dairy
"20858 Williams County P, Alvordton, OH 43501",2450,41.651319,-84.420608,Mill Creek Dairy,Dairy
"12370 Jerry City Road, Cygnet, OH 43413",1565,41.255182,-83.638315,Naomi Dairy LLC,Dairy
"6787 Rd 144, Antwerp, OH 45813",2400,41.1504388,-84.6900785,Flatland Dairy,Dairy
"19840 Cygnet Road Custer, Ohio 43511",925,41.2404754,-83.7851568,Reyskens Dairy LLC ,Dairy
"12593 Co Rd 71, Paulding, OH 45879",2990,41.1599829,-84.670408,Schilderink Dairy,Dairy
"17495 Williams County C, Bryan, OH 43506",2000,41.4562081,-84.487629,Springfield Dairy LLC,Dairy
"14997 Charleston Chillicot South Solon, OH 43153",2500,39.7115474,-83.4938841,"Stardust Dairy, LLC",Dairy
"15040 Fox Lake Road, Marshallville, OH 44645",3840,40.8891601,-81.7149801,"Stoll Farms, Inc",Dairy
"13995 Blain Road Mount Sterling, OH 43413",2100,39.712978,-83.209673,"Van Der Burg Dairy, LLC ",Dairy
"2500 County Rd 110, Alger, OH 45812",4500,40.6709244,-83.8288892,"Van Deurzen Dairy, LLC",Dairy
"7089 Rd 22, Continental, OH 45831",2250,41.0768951,-84.2850038,Van Ham Dairy,Dairy
"12471 Thomas Rd South Charleston, OH 45368",2800,39.8694501,-83.5772169,"Van Raay Dairy, LLC",Dairy
"11314 McCavit Rd, Sherwood, OH 43556",1600,41.3674268,-84.6045609,"Vander Made Dairy, LLC",Dairy
"9711 Breininger Rd, Mark Center, OH 43536",1600,41.3049839,-84.6693274,"Vissers Dairy, LLC",Dairy
"15257 Rd C, Continental, OH 45831",1540,41.136703,-84.155515,Wezbra Dairy LLC,Dairy
"Zijlstra Dairy, Road 21, Antwerp, OH",1400,41.1464536,-84.7658779,Zylstra Dairy,Dairy