Addresses,Animal Units,latitude,longitude
"N8148 Schaefer Rd, Malone, WI 53049",2521,43.835418,-88.293544
"W4050 Cty Rd UU, Eden, WI 53019",2531,43.702029,-88.358279
"2036 Co Rd E, Baldwin, WI 54002",0,45.008952,-92.3882859
"E2850 STH 72, Menomonie, WI 54751",4461,44.7769139,-92.0169157
"N8322 County Rd Y, Seymour, WI 54165",1929,44.5357944,-88.2665348
"N2729 Faas Road, Oostburg, WI 53070",1237,43.6377219,-87.806783
"N17388 Cty Rd T, Galesville, WI 54630",2233,44.0904556,-91.3594705
"E4361 County Road G, Kewaunee, WI 54216",1972,44.3693359,-87.549178
"N7232 Hill Creek Road, Sheldon, WI 54766",1246,45.2938422,-90.9225382
"4304 N 5th Road, Pound, WI 54161",9943,45.079823,-87.973103
"W861 Cty Rd A, Dorchester, WI 54425",3028,44.9959056,-90.3280952
"W2031 CTH K, Unity, WI 54488",4440,44.851343,-90.3215732
"15724 Hillcreek Rd, Valders, WI 54245",1280,44.0371681,-87.8945312
"N9179 County Rd W, Campbellsport, WI 53010",1874,43.5981291,-88.2851835
"16768 Bethel Grove Road, Belmont, WI 53510",1586,42.7394121,-90.2867221
"W1630 Redwood Dr, Pulaski, WI 54162",2893,44.6459926,-88.3176783
"N8128 Town Hall Rd, Black Creek, WI 54106",3078,44.532201,-88.4199779
"W13887 Cty Rd D, Melrose, WI 54642",1529,44.1416834,-91.006399
"9267 State Hwy 22 E, Gillett, WI 54124",970,44.893809,-88.224617
"1329 Menchalville Rd, Reedsville, WI 54230",1979,44.115082,-87.879446
"1329 Menchalville Rd, Reedsville, WI 54230",1359,44.115082,-87.879446
"7502 Patton Rd, DeForest, WI 53532",1699,43.2674888,-89.4217271
"7502 Patton Rd, DeForest, WI 53532",2680,43.2674888,-89.4217271
"10818 Pine Knob Lane, Stitzer, WI 53825",1930,42.8987584,-90.5392252
"426 165th St, Hammond, WI 54015",1514,44.9228448,-92.4684057
"W2184 Cty Rd K, Durand, WI 54736",1291,44.5058711,-91.969218
"1734 Wayside Rd, Greenleaf, WI 54126",1344,44.253726,-88.088249
"W1984 Cty Rd K, Durand, WI 54726",2370,44.6263543,-91.965726
"P.O. Box 122, Coloma, WI 54930",2655,44.0354817,-89.5224004
"E7803 90th Ave, Mondovi, WI 54755",1860,44.7147096,-91.7682251
"W4733 Cty Hwy C, Neillsville, WI 54456",2574,44.6108027,-90.5362742
"2920 N. Swede Rd. , Radisson, WI 54867",1859,45.7418973,-91.1920483
"3586 Cooperstown Rd, De Pere, WI 54115",2250,44.322784,-87.956543
"2001 Hillview Road, Mishicot, WI 54228",1660,44.27491,-87.672213
"N15927 CTY G, Nekoosa, WI 54457",6165,44.2219354,-89.9695862
"20076 Flatiron Ave, Tomah, WI 54660",2345,43.984089,-90.585257
"N10523 Hwy 175, Lomira, WI 53048",3549,43.5602046,-88.4524125
"11933 Ready Hollow Rd, Bagley, WI 53801",2043,42.9313472,-91.0924575
"14329 Upper Falls Rd, Reedsville, WI 54230",1680,44.090497,-87.870988
"W4306 Cloverland Dr, Campbellsport, WI 53010",4866,43.5635398,-88.398095
"N2823 23rd Rd, Coleman, WI 54112",2020,45.0631812,-88.0668156
"3489 Hill Road, Greenleaf, WI 54126",1851,44.272017,-87.971349
"9600 Hwy D, South Wayne, WI 53587",2391,42.6328184,-89.9460492
"1440 Lamers Clancy Rd, Greenleaf, WI 54126",4210,44.282748,-88.108356
"W6976 County Rd F, Brownsville, WI 53006",1067,43.659204,-88.50503
"W11550 Torpy Rd, Waterloo, WI 53594",3780,43.236314,-88.9623979
"7022 Cross Rd, Winneconne, WI 54986",2394,44.146312,-88.6567447
"5232 BK Line Rd., Luxemburg, WI 54217",2759,44.4998057,-87.7650197
"E3576 Cardinal Rd, Casco, WI 54205",5813,44.663093,-87.588472
"5424 Gauthier Road, New Franken, WI 54229",6600,44.551659,-87.8017563
"N6038 E River Rd, Brillion, WI 54110",5270,44.0971223,-88.0559057
"24425 St Peters Rd, Darlington, WI 53530",4289,42.6533571,-90.2918458
"N1215 Sleepy Hollow Rd, Kewaunee, WI 54216",2431,44.3673969,-87.665803
"E7455 County Road B, Colfax, WI 54730, Colfax, WI 54730",2145,44.9747567,-91.7857148
"95 13-1/4 13-1/2 St, Ridgeland, WI 54763",1088,45.2212183,-91.8834324
"9486 Robin Rd, Marshfield, WI 54449",1301,44.590176,-90.235843
"8278 N Cnty Road Y, Spencer, WI 54479",3075,44.6826907,-90.3562317
"487 County Road A, Marathon, WI 54448",2145,45.0463882,-89.8839085
"N3447 Marshview Rd, Markesan, WI 53946",2390,43.667986,-88.862655
"N8870 Drake Court, Elkhart Lake, WI 53020",2431,43.8611007,-88.0764603
"N13853 Gorman Ave, Thorp, WI 54771",1260,44.9296421,-90.7602548
"N6939 Cty Hwy D, Algoma, WI 54201",9813,44.576144,-87.503238
"N5736 CTH T, New London, WI 54961",1360,44.4471546,-88.7972916
"E4029 Pheasant Rd, Algoma, WI 54201",3355,44.601945,-87.565269
"N7571 Meridian Ave., Spencer, WI 54479",1718,44.6894256,-90.4359591
"W4929 Sand Rd, Neillsville, WI 54456",1870,44.522001,-90.560962
"W9075 County Road P, Crivitz, WI 54114",2283,45.1377647,-88.0556657
"N4365 CTH CC, Elmwood, WI 54740",2159,44.6944744,-92.2592191
"1825 Esker Road, Hatley, WI 54440",1617,44.833362,-89.36941
"11405 County Rd F, Newton, WI 53063",1996,43.9783997,-87.8242182
"E9817 590th Ave, Elk Mound, WI 54739",1678,44.8941993,-91.6632529
"23250 S Williams Rd, Grantsburg, WI 54840",1529,45.7601114,-92.6285177
"336 Gerland Rd, Rice Lake, WI 54868",2840,45.505208,-91.755447
"E8698 Reinke Rd, Clintonville, WI 54929",3234,44.595906,-88.789993
"397 75th Street, Clear Lake, WI 54005",1664,45.266942,-92.3171032
"W14482 Cty Rd EE, Osseo, WI 54758",1453,44.4660004,-91.2386267
"W7325 Hwy 67, Plymouth, WI 53073",1575,43.7243767,-88.0611803
"8262 Orchard Valley Rd, West Bend, WI 53090",3855,43.48908,-88.088256
"W7419 E 18th Road, Crivitz, WI 54114",1466,45.1499267,-87.9739573
"2196 Hwy 64, New Richmond, WI 54017",1305,45.1382326,-92.3659727
"Box 26, Nelsonville, WI 54458",2160,44.4960026,-89.3099437
"W3412 Schmidt Rd, Brillion, WI 54110",2229,44.2254794,-88.2364824
"N5365 Hintz Rd., Krakow, WI 54137",5289,44.7822878,-88.2943935
"7427 Newton Rd., Newton, WI 53063",5335,43.991883,-87.758921
"22322 Burr Oak Rd, MINERAL POINT, WI 53565",2109,42.8694551,-90.2076099
"W3194 Playbird Road, Sheboygan Falls, WI 53085",1401,43.803146,-87.858238
"6993 Memorial Drive, Egg Harbor, WI 54209",662,45.0112382,-87.2352066
"E2304 County Hwy F, Kewaunee, WI 54216",1630,44.4605853,-87.5518791
"N49128 Cty Rd V, Strum, WI 54770",4930,44.5521577,-91.4324761
"N6368 Willow Rd., Sheboygan Falls, WI 53085",1909,43.814004,-87.918913
"F2181 County Rd N, Colby, WI 54421",1983,44.9018817,-90.1492212
"E3730 Rockledge Rd, Algoma, WI 54201",1238,44.546913,-87.58098
"P.O. Box 87, Alma Center, WI 54611",1915,44.4371839,-90.911258
"N2957 Hickory Grove Rd, Cascade, WI 53011",1541,43.6439587,-88.0723222
"PO Box 81, South Wayne, WI 53587",1600,42.5688955,-89.8798448
"16639 Highway 23 North, Darlington, WI 53530",1192,42.7354835,-90.1296534
"S836 Subera Lane, Hillsboro, WI 54634",1463,43.7000591,-90.3735398
"N477 Cty Rd Q, Markesan, WI 53946",1926,43.646505,-88.9087327
"N5701 Irish Rd, Hilbert, WI 54129",13277,44.097001,-88.147437
"W397 Man-Cal Road, Brillion, WI 54110",2931,44.238873,-88.057052
"W1980 County Road C, Cecil, WI 54111",981,44.8398964,-88.3436924
"W7560 Grogen Rd, Elkhart Lake, WI 53020",3447,43.871617,-88.074069
"N8133 Doyle Rd, Theresa, WI 53091",3608,43.459701,-88.427915
"W7867 County Road K, Ellsworth, WI 54011",1854,44.7011898,-92.5250762
"E9195 910th Ave, Colfax, WI 54730",1135,45.006425,-91.6995295
"5503 Marken Road, Valders, WI 54323",1194,44.0607901,-87.9050006
"2061 30th Avenue, Baldwin, WI 54002",2250,44.9057207,-92.3812227
"29404 Cty Hwy OO, Richland Center, WI 53581",1864,43.2715932,-90.3635913
"4367 Lark Road, Denmark, WI 54208",1648,44.314036,-87.911238
"E7296 County Hwy B, Spring Green, WI 53588",3217,43.2496022,-89.8766544
"W7889 Reliance Rd, Whitewater, WI 53190",2442,42.80393,-88.686927
"5519 Hwy 73, Marshall, WI 53559",994,43.150917,-89.072469
"4851 Church Rd, Platteville, WI 53818",2070,42.678454,-90.5828499
"5117 County Highway N, Edgar, WI 54426",3309,44.901323,-89.958202
"S3175 White Rd, Reedsburg, WI 53959",1397,43.5305079,-90.1058839
"E2675 County Hwy S, Casco, WI 54205",10029,44.616287,-87.63395
"N8076 Butternut Road, Burnett, WI 53922",1139,43.486086,-88.741235
"22220 Herzog Road, Reedsville, WI 54230",1603,44.162424,-88.007005
"12031 Hillcrest Rd, Whitelaw, WI 54247",1370,44.1947074,-87.8341665
"W215 State Road 21, Berlin, WI 54923",1079,44.0465417,-88.8937301
"W8371 Oak Ave, Shawano, WI 54166",3625,44.7947907,-88.6630809
"N3612 Will Road, Jefferson, WI 53549",2454,42.973292,-88.775482
"W2651 Kiel Rd, Malone, WI 53049",4170,43.908778,-88.290109
"N8783 Basswood Rd, Beaver Dam, WI 53816",2574,43.5125096,-88.7761133
"N870 County Road GG, Kaukauna, WI 54130",1203,44.2696296,-88.2133445
"18218 W State Rd 59, Evansville, WI 53536",5413,42.737837,-89.360787
"3870 Dickinson Rd, De Pere, WI 54115",2764,44.4227403,-87.9695623
"W8659 Woodyard Road, Shell Lake, WI 54871",2100,45.6882444,-91.9782518
"E3470 County Rd F, Kewaunee, WI 54216",790,44.458605,-87.594725
"S3606 Sorenson Lane, Viroqua, WI 54665",546,43.6043122,-91.0814919
"W514 Weber Rd, Chilton, WI 53014",1614,43.933457,-88.184374
"N16743 Badger Ave, Dorchester, WI 54425",1843,45.02631,-90.3582111
"2606 County Highway D, Woodville, WI 54028",1882,44.9752264,-92.2760197
"B 4595 River Ave , Unity, WI 54488",4079,44.834921,-90.262512
"N2357 State Road 73, Markesan, WI 53946",1402,43.7150623,-89.0516202
"1126 Front Street, Cashton, WI 54619",3166,43.7449956,-90.7767576
"34452 Co. Hwy. O, Stanley, WI 54758",3075,44.9752806,-91.0273384
"N5853 Meadowlark Rd, Sheboygan Falls, WI 53085",1320,43.754161,-87.8415765
"5532 Commercial Rd, Lancaster, WI 53813",2008,42.8663827,-90.6971289
"N32153 State Rd 93, Arcadia, WI 54612",1500,44.2527405,-91.5015432
"3827 Mueller Road, DeForest, WI 53532",1620,43.252739,-89.290092
"6832 Cty X, Cleveland, WI 53015",11899,43.9505879,-87.7465309
"EP 4104 County Road E, Stratford, WI 54484",2614,44.8744715,-90.1394852
"W962 Cty Rd NN, Mondovi, WI 54755",1953,44.4532096,-91.7229018
"W4072 County Rd R, Durand, WI 54736",1900,44.6559094,-91.8549739
"N9035 River Rd, Birnamwood, WI 54414",8047,44.9125646,-89.0748566
"6790 Twin Lane Rd, Sun Prairie, WI 53590",1081,43.222612,-89.144127
"N8759 County Road Y, Seymour, WI 54165",238,44.5558319,-88.2468132
"1074 Meadowlark Rd, De Pere, WI 54115",2790,44.340874,-88.133287
"3990 Willow Lane, Port Washington, WI 53074",2484,43.422519,-87.908515
"PO Box 1355, Lake Geneva, WI 53147",2653,42.582248,-88.42413
"W3320 153 Road, Loyal, WI 54446",2944,44.8009126,-90.4780529
"4431 County Road C, Pulaski, WI 54162",1573,44.6643522,-88.1507888
"1715 W Townline Rd, Athens, WI 54411",4610,45.032389,-90.121009
"60 105th St, Deer Park, WI 54007",1358,45.2253899,-92.3783837
"9785 Ogden Ave, Cashton, WI 54619",3649,43.737048,-90.7938889
"2375 Day St, Greenleaf, WI 54126",1750,44.315446,-88.042711
"10104 North Ave, Newton, WI 53063",1134,43.9502009,-87.8283231
"N4017 Hwy K, Fond du Lac, WI 549358535",3134,43.7730448,-88.4470508
"N5638 HWY DJ, JUNEAU, WI 53039",4212,43.4055504,-88.7051037
"1563 19th Ave, Rice Lake, WI 54868",5148,45.4788,-91.834341
"N6841 County V, Deerbrook, WI 54424",1445,45.2335768,-89.1556693
"W926 Van Asten Rd, Kaukauna, WI 54130",1496,44.395145,-88.23464
"2563 5th Ave., Grand Marsh, WI 53936",13276,43.8815381,-89.6799927
"4240 Rosin Rd, De Pere, WI 54115",1464,44.3480619,-88.1688297
"D1315 Eau Pleine Road, Stratford, WI 54484",1182,44.7709677,-90.07615
"W136 Panther Creek Rd, Chili, WI 54420",3575,44.6435634,-90.3189011
"3743 Wood Rd, Fennimore, WI 538099693",1251,43.0046647,-90.6134585
"6401 Company Lake Rd, Oconto Falls, WI 54154",3055,44.9076949,-88.201485
"24425 Saint Peters Road, Darlington, WI 53530",0,42.6533571,-90.2918458
"E13843 Kouba Valley Rd, Hillsboro, WI 54634",948,43.618779,-90.387911
"N3603 Vanden Bosch Road, Kaukauna, WI 54130",3763,44.369922,-88.258894
"2314 Shady Lane Rd, Saukville, WI 53080",1322,43.427712,-87.985899
"14319 S Union Road, Cleveland, WI 53015",1473,43.925592,-87.779209
"218040 Black Cherry Drive, Eland, WI 54427",2723,44.8161495,-89.2695931
"4012 Otto Lane, Valders, WI 54245",1252,44.0486066,-87.8533732
"315 355th Ave, Frederic, WI 54837",1505,45.7192913,-92.2194948
"N4893 Hwy C, Kewaunee, WI 54216",9979,44.5025646,-87.6000649
"W2828 Meadowlark Road, Fredonia, WI 53021",2426,43.4576747,-87.9548933
"6373 Pelishek Lane, Lena, WI 54139",1068,44.985838,-88.078549
"N1497 State Rd 108, Melrose, WI 54642",1581,44.1198478,-90.9960706
"W1776 Aspen Ave, Pine River, WI 54965",3575,44.170626,-88.9684777
"N5875 Hwy E, Albany, WI 53502",1150,42.718222,-89.4332679
"N998 Hwy K, Fort Atkinson, WI 53538",1518,42.9288944,-88.8370509
"364 Remy Rd, Belleville, WI 53508",963,42.873461,-89.522408
"W2470 Cty Rd AW, Randolph, WI 53965",1764,43.6348707,-89.0041104
"N1602 Buchholtz Rd, Weyauwega, WI 54983",3603,44.2988422,-88.9592217
"W3018 Wilson Lima Road , Oostburg, WI 53070",1364,43.6438527,-87.8607173
"5010 Town Hall Dr, Cottage Grove, WI 53527",1895,43.133923,-89.176236
"1244 County Line Rd, De Pere, WI 54115",1337,44.435093,-88.1878739
"920 East Townline Road, Athens, WI 54411",2026,45.0333499,-90.047397
"W3367 Ledge Rd, Malone, WI 53049",2741,43.8210075,-88.3242739
"N3569 Vanden Bosch Rd, Kaukauna, WI 54130",0,44.366372,-88.2587304
"W9150 Lincoln Rd, Eldorado, WI 54932",2127,43.863818,-88.6171789
"6626 Ripp Dr, Dane, WI 53529",1494,43.219504,-89.484778
"W2268 Hickory Hills Road, Chilton, WI 53014",1970,44.059823,-88.152647
"17231 Point Creek Rd, Kiel, WI 53042",2752,43.962606,-87.9196319
"W4705 County Rd D, Random Lake, WI 53075",3201,43.571302,-87.9327198
"N7832 Village Rd, Bear Creek, WI 54922",1522,44.520373,-88.734526
"N3265 County Rd AB, Luxemburg, WI 54217",3117,44.441773,-87.6850259
"N368 Hwy 51, DeForest, WI 53532",999,43.290199,-89.324268
"N8997 County Road M, Pickett, WI 54964",13569,43.867771,-88.717945
"W849 County Rd U, Cochrane, WI 54622",1125,44.3237041,-91.6903002
"W3855 Ebenezer Dr, Watertown, WI 53094",1739,43.1365465,-88.7221669
"W7222 Cemetary Rd, Van Dyne, WI 54979",2185,43.862695,-88.521648
"N7223 County Road AB, Luxemburg, WI 54217",1502,44.586233,-87.704374
"7900 Old Elm Rd, Sturgeon Bay, WI 54235",7220,44.7366839,-87.5027549
"1631 4th St, Almena, WI 54805",3010,45.443012,-92.071456
"N4646 Hill Road, Bryant, WI 544189703",2268,45.1957146,-89.0315902
"5707 County Rd VV, Marshall, WI 53559",6083,43.1612949,-89.1700739
"852 30th St, Chetek, WI 54728",980,45.330174,-91.543636
"E1411 Bolt Road, Denmark, WI 54208",1146,44.340054,-87.697473
"228525 Schairer Rd., Birnamwood, WI 54414",2381,44.9387999,-89.2586245
"31553 Slow Lane, Lone Rock, WI 53556",2191,43.2369755,-90.3019744
"W3773 Old Dump Road, Bonduel, WI 54107",1930,44.7048817,-88.4132338
"W2920 Faro Springs Rd, Hilbert, WI 54129",2316,44.1238702,-88.1870752
"W2540 CTH S, Kaukauna, WI 54130",2165,44.388485,-88.314505
"N3832 Hwy W, Eden, WI 53019",1659,43.68002,-88.272029
"S14111 County Road I, Eleva, WI 54738",1698,44.623206,-91.42537
"E745 Luxemburg Rd, Luxemburg, WI 54217",1606,44.514428,-87.7320359
"W229 Cnty Rd ZZ, Kaukauna, WI 54130",1187,44.3128202,-88.1992313
"N8681 Bastian Rd, Brillion, WI 54110",4550,44.203572,-88.106757
"14421 Mineral Springs Rd, Newton, WI 53063",4011,43.9401318,-87.8681948
"N5339 Cty A, Westfield, WI 53964",2534,43.8917751,-89.4897974
"N764 Zenda Road, Lake Geneva, WI 53147",4972,42.524828,-88.4821186
"10219 County Road F, Newton, WI 53063",1776,43.9785504,-87.8015822
"8544 County Highway X, Chippewa Falls, WI 54729",2118,44.901922,-91.497807
"W2686 390th Ave, Maiden Rock, WI 54750",2045,44.6787927,-92.2658087
"N1930 County Road G, Brodhead, WI 53520",2574,42.5695939,-89.4255293
"E6393 240th Ave, Menomonie , WI 54751",396,44.7692309,-91.8397586
"N7518 Tonet Rd, Luxemburg, WI 54217",2383,44.597806,-87.731243
"4819 Glenview Rd, Denmark, WI 54208",2803,44.409508,-87.904767
"W5895 Hwy 63, Ellsworth, WI 54010",2490,44.7320968,-92.425393
"5027 Highway 81 East, Lancaster, WI 53813",987,42.8137825,-90.671501
"N7339 Regina Road, Wittenberg, WI 54499",1390,44.8576378,-89.0245701
"13104 Lakeshore Rd, Two Rivers, WI 54241",1960,44.256712,-87.525264
"N6848 County Rd D, New London, WI 54961",1776,44.487242,-88.723636
"20507 Sunny Slope Road, Reedsville, WI 54230",1283,44.166018,-87.977102
"13674 County Rd M, Suring , WI 54174",3390,44.993569,-88.4431369
"6600 Sunset Dr, Allenton, WI 53002",2865,43.4117065,-88.3770079
"6000 Elm Rd, Auburndale, WI 54412",1905,44.58509,-90.019386
"N8812 River Valley Rd, Ixonia, WI 53036",2228,43.1630453,-88.5742912
"N3397 S Broadway Rd, Bonduel, WI 54107",1750,44.706048,-88.386044
"5385 Sunset Dr, Kewaskum, WI 53040",1360,43.49071,-88.304271
"5580 Humboldt Rd, Luxemburg, WI 54217",1400,44.501797,-87.7956651
"3006 Lone Elm Rd, Van Dyne, WI 54979",3734,43.8950673,-88.5950713
"3793 State Hwy 57, De Pere, WI 54115",2694,44.3926919,-88.089144
"N3569 Vanden Bosch Rd, Kaukauna, WI 54130",10677,44.366372,-88.2587304
"2768 Poplar St, Wrightstown, WI 54180",3479,44.334034,-88.168628
"S601 County Tk F, Durand, WI 54736",1809,44.6263543,-91.965726
"N8257 County Rd F, Berlin, WI 54923",1689,43.9705647,-88.9789301
"1100 East Taft Street, Blair, WI 54616",1905,44.293869,-91.2137586
"8716 CCC Road, Oconto Falls, WI 54154",1239,44.839345,-88.200804
"3416 Stone Rd, Manitowoc, WI 54220",1621,44.138624,-87.741411
"W5993 Little Chicago Rd, Phillips, WI 54555",4138,45.6366934,-90.3439305
"N695 Hopkins Rd, Arlington, WI 53911",2179,43.301296,-89.347421
"950 180th Street, Dresser, WI 54009",2310,45.3457176,-92.5296724
"4357 County Rd U, Wrightstown, WI 54180",772,44.3407527,-88.1888081
"12434 Tannery Rd, Mishicot, WI 54288",1410,44.249487,-87.584866
"N6395 CTH N, Monticello, WI 53570",1602,42.736022,-89.663736
"W8303 22nd Rd, Crivitz, WI 54114",3036,45.1664905,-88.0092299
"5555 County Highway A, Merrill, WI 54452",5570,45.0472235,-89.8513504
"W873 Golden Glow Rd, Kaukauna, WI 54130",4370,44.369791,-88.229303
"N5421 County Rd K, Fond du Lac, WI 54937",3691,43.7371399,-88.3994139
"7262 Schneider Rd, Middleton, WI 53562",3905,43.1274563,-89.5536716
"N2348 Hwy 42, Kewaunee, WI 54216",2940,44.4091049,-87.539651
"3603 WAYSIDE RD., GREENLEAF, WI 54126",3275,44.253368,-87.9870479
"W4230 Cty Rd R, Durand, WI 54736",1863,44.6546309,-91.8636362
"N6414 Riemer Road, Hilbert, WI 54129",1568,44.122421,-88.112622
"6200 Maier Rd, Waunakee, WI 53597",1728,43.214887,-89.479006
"7091 Old 57 Rd, Greenleaf, WI 54126",10463,44.2971705,-88.1107592
"E11310 Buckeye Ridge Road, La Farge, WI 54639",1813,43.6228083,-90.6883316
"N1123 Hwy G, Brodhead, WI 53520",1551,42.5469136,-89.4256471
"N9594 County Road PP, Brillion, WI 54110",2438,44.1772137,-88.0642658
"11812 Palm Grove Rd, Reedsville, WI 542309410",1531,44.161356,-87.829195
"11620 County Road H, Gillett, WI 54124",5382,44.91349,-88.344915
"5031 Church Road, Middleton, WI 53562",1888,43.131184,-89.543849
"W6347 CTH Y, Brownsville, WI 53006",1602,43.639276,-88.472845
"6013 Morrison Rd, De Pere, WI 54115",1675,44.3519946,-87.9962552